run: 34686594259 commit: 0d7b1232fdf2770f79cad6ac980892a3e3b1183d
[34mℹ[39m [38;2;100;180;116m[@deepseek-ai/dsh-client-ui-subagent/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m59.33 kB[22m [2m│ gzip: 15.98 kB[22m
[34mℹ[39m [38;2;100;180;116m[@deepseek-ai/dsh-client-ui-subagent/client][39m [33m[CJS][39m 2 files, total: 101.67 kB
[34mℹ[39m [38;2;180;166;5m[@deepseek-ai/dsh-client-ui-cordis/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m74.42 kB[22m [2m│ gzip: 15.54 kB[22m
[34mℹ[39m [38;2;180;166;5m[@deepseek-ai/dsh-client-ui-cordis/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m94.35 kB[22m [2m│ gzip: 22.17 kB[22m
[34mℹ[39m [38;2;180;166;5m[@deepseek-ai/dsh-client-ui-cordis/client][39m [33m[CJS][39m 2 files, total: 168.76 kB
[34mℹ[39m [38;2;163;100;180m[@deepseek-ai/dsh-client-ui-layout/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m34.27 kB[22m [2m│ gzip: 10.22 kB[22m
[34mℹ[39m [38;2;163;100;180m[@deepseek-ai/dsh-client-ui-layout/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m65.05 kB[22m [2m│ gzip: 19.96 kB[22m
[34mℹ[39m [38;2;163;100;180m[@deepseek-ai/dsh-client-ui-layout/client][39m [33m[CJS][39m 2 files, total: 99.32 kB
[34mℹ[39m [38;2;123;180;100m[@deepseek-ai/dsh-client-ui-settings-plugin-inventory/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m35.95 kB[22m [2m│ gzip:  8.96 kB[22m
[34mℹ[39m [38;2;123;180;100m[@deepseek-ai/dsh-client-ui-settings-plugin-inventory/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m44.10 kB[22m [2m│ gzip: 12.30 kB[22m
[34mℹ[39m [38;2;123;180;100m[@deepseek-ai/dsh-client-ui-settings-plugin-inventory/client][39m [33m[CJS][39m 2 files, total: 80.05 kB
[32m✔[39m [38;2;100;180;116m[@deepseek-ai/dsh-client-ui-subagent/client][39m Build complete in [32m1725ms[39m
[32m✔[39m [38;2;180;166;5m[@deepseek-ai/dsh-client-ui-cordis/client][39m Build complete in [32m1726ms[39m
[32m✔[39m [38;2;123;180;100m[@deepseek-ai/dsh-client-ui-settings-plugin-inventory/client][39m Build complete in [32m1726ms[39m
[32m✔[39m [38;2;100;151;180m[@deepseek-ai/dsh-client-ui-schedule/client][39m Build complete in [32m1730ms[39m
[34mℹ[39m [38;2;180;159;100m[@deepseek-ai/dsh-session-log-export/client][39m [2mlib/[22m[1mclient.js[22m      [2m11.83 kB[22m [2m│ gzip: 4.04 kB[22m
[34mℹ[39m [38;2;180;159;100m[@deepseek-ai/dsh-session-log-export/client][39m [2mlib/[22mclient.js.map  [2m18.46 kB[22m [2m│ gzip: 5.88 kB[22m
[34mℹ[39m [38;2;180;159;100m[@deepseek-ai/dsh-session-log-export/client][39m 2 files, total: 30.30 kB
[34mℹ[39m [38;2;180;155;100m[@deepseek-ai/dsh-client-ui-commands/client][39m Hint: consider adding [34mdeps.onlyBundle[39m option to avoid unintended bundling of dependencies, or set [34mdeps.onlyBundle: false[39m to disable this hint.
See more at [4mhttps://tsdown.dev/options/dependencies#deps-onlybundle[24m
Detected dependencies in bundle:
- [34mclsx[39m
[32m✔[39m [38;2;180;159;100m[@deepseek-ai/dsh-session-log-export/client][39m Build complete in [32m1738ms[39m
[34mℹ[39m [38;2;180;155;100m[@deepseek-ai/dsh-client-ui-commands/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m52.28 kB[22m [2m│ gzip: 15.01 kB[22m
[34mℹ[39m [38;2;180;155;100m[@deepseek-ai/dsh-client-ui-commands/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m85.63 kB[22m [2m│ gzip: 23.83 kB[22m
[34mℹ[39m [38;2;180;155;100m[@deepseek-ai/dsh-client-ui-commands/client][39m [33m[CJS][39m 2 files, total: 137.91 kB
[34mℹ[39m [38;2;100;171;180m[@deepseek-ai/dsh-client-ui-settings-general/client][39m Hint: consider adding [34mdeps.onlyBundle[39m option to avoid unintended bundling of dependencies, or set [34mdeps.onlyBundle: false[39m to disable this hint.
See more at [4mhttps://tsdown.dev/options/dependencies#deps-onlybundle[24m
Detected dependencies in bundle:
- [34mclsx[39m
[32m✔[39m [38;2;180;155;100m[@deepseek-ai/dsh-client-ui-commands/client][39m Build complete in [32m1757ms[39m
[32m✔[39m [38;2;163;100;180m[@deepseek-ai/dsh-client-ui-layout/client][39m Build complete in [32m1757ms[39m
[34mℹ[39m [38;2;134;180;67m[@deepseek-ai/dsh-client-ui-sidebar/client][39m Hint: consider adding [34mdeps.onlyBundle[39m option to avoid unintended bundling of dependencies, or set [34mdeps.onlyBundle: false[39m to disable this hint.
See more at [4mhttps://tsdown.dev/options/dependencies#deps-onlybundle[24m
Detected dependencies in bundle:
- [34mclsx[39m
[34mℹ[39m [38;2;100;180;154m[@deepseek-ai/dsh-client-ui-reference/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m12.57 kB[22m [2m│ gzip: 4.37 kB[22m
[34mℹ[39m [38;2;100;180;154m[@deepseek-ai/dsh-client-ui-reference/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m30.64 kB[22m [2m│ gzip: 9.55 kB[22m
[34mℹ[39m [38;2;100;180;154m[@deepseek-ai/dsh-client-ui-reference/client][39m [33m[CJS][39m 2 files, total: 43.21 kB
[34mℹ[39m [38;2;134;180;67m[@deepseek-ai/dsh-client-ui-sidebar/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m22.61 kB[22m [2m│ gzip: 6.43 kB[22m
[34mℹ[39m [38;2;134;180;67m[@deepseek-ai/dsh-client-ui-sidebar/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m23.41 kB[22m [2m│ gzip: 7.94 kB[22m
[34mℹ[39m [38;2;134;180;67m[@deepseek-ai/dsh-client-ui-sidebar/client][39m [33m[CJS][39m 2 files, total: 46.02 kB
[34mℹ[39m [38;2;100;171;180m[@deepseek-ai/dsh-client-ui-settings-general/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m40.58 kB[22m [2m│ gzip: 10.21 kB[22m
[34mℹ[39m [38;2;100;171;180m[@deepseek-ai/dsh-client-ui-settings-general/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m52.11 kB[22m [2m│ gzip: 14.69 kB[22m
[34mℹ[39m [38;2;100;171;180m[@deepseek-ai/dsh-client-ui-settings-general/client][39m [33m[CJS][39m 2 files, total: 92.69 kB
[34mℹ[39m [38;2;100;180;109m[@deepseek-ai/dsh-client-ui-settings-models/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m119.97 kB[22m [2m│ gzip: 28.81 kB[22m
[34mℹ[39m [38;2;100;180;109m[@deepseek-ai/dsh-client-ui-settings-models/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m190.80 kB[22m [2m│ gzip: 49.13 kB[22m
[34mℹ[39m [38;2;100;180;109m[@deepseek-ai/dsh-client-ui-settings-models/client][39m [33m[CJS][39m 2 files, total: 310.77 kB
[32m✔[39m [38;2;100;180;109m[@deepseek-ai/dsh-client-ui-settings-models/client][39m Build complete in [32m1781ms[39m
[32m✔[39m [38;2;100;180;154m[@deepseek-ai/dsh-client-ui-reference/client][39m Build complete in [32m1781ms[39m
[34mℹ[39m [38;2;180;158;0m[@deepseek-ai/dsh-client-ui-model-selection/client][39m Hint: consider adding [34mdeps.onlyBundle[39m option to avoid unintended bundling of dependencies, or set [34mdeps.onlyBundle: false[39m to disable this hint.
See more at [4mhttps://tsdown.dev/options/dependencies#deps-onlybundle[24m
Detected dependencies in bundle:
- [34mclsx[39m
[34mℹ[39m [38;2;100;180;104m[@deepseek-ai/dsh-client-ui-settings-plugins/client][39m Hint: consider adding [34mdeps.onlyBundle[39m option to avoid unintended bundling of dependencies, or set [34mdeps.onlyBundle: false[39m to disable this hint.
See more at [4mhttps://tsdown.dev/options/dependencies#deps-onlybundle[24m
Detected dependencies in bundle:
- [34mclsx[39m
[32m✔[39m [38;2;134;180;67m[@deepseek-ai/dsh-client-ui-sidebar/client][39m Build complete in [32m1795ms[39m
[32m✔[39m [38;2;100;171;180m[@deepseek-ai/dsh-client-ui-settings-general/client][39m Build complete in [32m1795ms[39m
[34mℹ[39m [38;2;180;158;0m[@deepseek-ai/dsh-client-ui-model-selection/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m43.52 kB[22m [2m│ gzip: 11.77 kB[22m
[34mℹ[39m [38;2;180;158;0m[@deepseek-ai/dsh-client-ui-model-selection/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m63.97 kB[22m [2m│ gzip: 18.20 kB[22m
[34mℹ[39m [38;2;180;158;0m[@deepseek-ai/dsh-client-ui-model-selection/client][39m [33m[CJS][39m 2 files, total: 107.50 kB
[32m✔[39m [38;2;180;158;0m[@deepseek-ai/dsh-client-ui-model-selection/client][39m Build complete in [32m1819ms[39m
[34mℹ[39m [38;2;146;180;55m[@deepseek-ai/dsh-client-ui-input-trigger/client][39m Hint: consider adding [34mdeps.onlyBundle[39m option to avoid unintended bundling of dependencies, or set [34mdeps.onlyBundle: false[39m to disable this hint.
See more at [4mhttps://tsdown.dev/options/dependencies#deps-onlybundle[24m
Detected dependencies in bundle:
- [34mclsx[39m
[34mℹ[39m [38;2;139;100;180m[@deepseek-ai/dsh-client-ui-sidebar-files/client][39m Hint: consider adding [34mdeps.onlyBundle[39m option to avoid unintended bundling of dependencies, or set [34mdeps.onlyBundle: false[39m to disable this hint.
See more at [4mhttps://tsdown.dev/options/dependencies#deps-onlybundle[24m
Detected dependencies in bundle:
- [34mclsx[39m
[34mℹ[39m [38;2;180;122;100m[@deepseek-ai/dsh-client-file-upload/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m12.46 kB[22m [2m│ gzip:  4.17 kB[22m
[34mℹ[39m [38;2;180;122;100m[@deepseek-ai/dsh-client-file-upload/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m37.21 kB[22m [2m│ gzip: 10.78 kB[22m
[34mℹ[39m [38;2;180;122;100m[@deepseek-ai/dsh-client-file-upload/client][39m [33m[CJS][39m 2 files, total: 49.67 kB
[34mℹ[39m [38;2;146;180;100m[@deepseek-ai/dsh-client-ui-attachment/client][39m Hint: consider adding [34mdeps.onlyBundle[39m option to avoid unintended bundling of dependencies, or set [34mdeps.onlyBundle: false[39m to disable this hint.
See more at [4mhttps://tsdown.dev/options/dependencies#deps-onlybundle[24m
Detected dependencies in bundle:
- [34mclsx[39m
[34mℹ[39m [38;2;100;155;180m[@deepseek-ai/dsh-client-ui-open-in-app/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m16.77 kB[22m [2m│ gzip: 5.91 kB[22m
[34mℹ[39m [38;2;100;155;180m[@deepseek-ai/dsh-client-ui-open-in-app/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m23.49 kB[22m [2m│ gzip: 8.01 kB[22m
[34mℹ[39m [38;2;100;155;180m[@deepseek-ai/dsh-client-ui-open-in-app/client][39m [33m[CJS][39m 2 files, total: 40.26 kB
[34mℹ[39m [38;2;100;180;104m[@deepseek-ai/dsh-client-ui-settings-plugins/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m 73.05 kB[22m [2m│ gzip: 17.85 kB[22m
[34mℹ[39m [38;2;100;180;104m[@deepseek-ai/dsh-client-ui-settings-plugins/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m114.65 kB[22m [2m│ gzip: 28.79 kB[22m
[34mℹ[39m [38;2;100;180;104m[@deepseek-ai/dsh-client-ui-settings-plugins/client][39m [33m[CJS][39m 2 files, total: 187.70 kB
[34mℹ[39m [38;2;100;130;180m[@deepseek-ai/dsh-client-ui-agent-preset/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m 75.56 kB[22m [2m│ gzip: 20.02 kB[22m
[34mℹ[39m [38;2;100;130;180m[@deepseek-ai/dsh-client-ui-agent-preset/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m116.64 kB[22m [2m│ gzip: 32.16 kB[22m
[34mℹ[39m [38;2;100;130;180m[@deepseek-ai/dsh-client-ui-agent-preset/client][39m [33m[CJS][39m 2 files, total: 192.20 kB
[34mℹ[39m [38;2;146;180;55m[@deepseek-ai/dsh-client-ui-input-trigger/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m51.27 kB[22m [2m│ gzip: 14.65 kB[22m
[34mℹ[39m [38;2;146;180;55m[@deepseek-ai/dsh-client-ui-input-trigger/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m81.33 kB[22m [2m│ gzip: 23.07 kB[22m
[34mℹ[39m [38;2;146;180;55m[@deepseek-ai/dsh-client-ui-input-trigger/client][39m [33m[CJS][39m 2 files, total: 132.61 kB
[32m✔[39m [38;2;180;122;100m[@deepseek-ai/dsh-client-file-upload/client][39m Build complete in [32m1841ms[39m
[32m✔[39m [38;2;100;130;180m[@deepseek-ai/dsh-client-ui-agent-preset/client][39m Build complete in [32m1841ms[39m
[32m✔[39m [38;2;100;180;104m[@deepseek-ai/dsh-client-ui-settings-plugins/client][39m Build complete in [32m1841ms[39m
[32m✔[39m [38;2;100;155;180m[@deepseek-ai/dsh-client-ui-open-in-app/client][39m Build complete in [32m1842ms[39m
[34mℹ[39m [38;2;139;100;180m[@deepseek-ai/dsh-client-ui-sidebar-files/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m29.67 kB[22m [2m│ gzip:  9.06 kB[22m
[34mℹ[39m [38;2;139;100;180m[@deepseek-ai/dsh-client-ui-sidebar-files/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m53.51 kB[22m [2m│ gzip: 16.02 kB[22m
[34mℹ[39m [38;2;139;100;180m[@deepseek-ai/dsh-client-ui-sidebar-files/client][39m [33m[CJS][39m 2 files, total: 83.18 kB
[34mℹ[39m [38;2;146;100;180m[@deepseek-ai/dsh-client-ui-directory-picker-browse/client][39m Hint: consider adding [34mdeps.onlyBundle[39m option to avoid unintended bundling of dependencies, or set [34mdeps.onlyBundle: false[39m to disable this hint.
See more at [4mhttps://tsdown.dev/options/dependencies#deps-onlybundle[24m
Detected dependencies in bundle:
- [34mclsx[39m
[32m✔[39m [38;2;146;180;55m[@deepseek-ai/dsh-client-ui-input-trigger/client][39m Build complete in [32m1845ms[39m
[34mℹ[39m [38;2;146;180;100m[@deepseek-ai/dsh-client-ui-attachment/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m45.30 kB[22m [2m│ gzip: 11.70 kB[22m
[34mℹ[39m [38;2;146;180;100m[@deepseek-ai/dsh-client-ui-attachment/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m52.75 kB[22m [2m│ gzip: 15.44 kB[22m
[34mℹ[39m [38;2;146;180;100m[@deepseek-ai/dsh-client-ui-attachment/client][39m [33m[CJS][39m 2 files, total: 98.05 kB
[32m✔[39m [38;2;139;100;180m[@deepseek-ai/dsh-client-ui-sidebar-files/client][39m Build complete in [32m1849ms[39m
[34mℹ[39m [38;2;180;100;156m[@deepseek-ai/dsh-client-ui-user-questions/client][39m Hint: consider adding [34mdeps.onlyBundle[39m option to avoid unintended bundling of dependencies, or set [34mdeps.onlyBundle: false[39m to disable this hint.
See more at [4mhttps://tsdown.dev/options/dependencies#deps-onlybundle[24m
Detected dependencies in bundle:
- [34mclsx[39m
[34mℹ[39m [38;2;100;140;180m[@deepseek-ai/dsh-experimental-webworker-runtime][39m Hint: consider adding [34mdeps.onlyBundle[39m option to avoid unintended bundling of dependencies, or set [34mdeps.onlyBundle: false[39m to disable this hint.
See more at [4mhttps://tsdown.dev/options/dependencies#deps-onlybundle[24m
Detected dependencies in bundle:
- [34mbase64-js[39m
- [34mieee754[39m
- [34mbuffer[39m
- [34m@noble/hashes[39m
- [34mreadable-stream[39m
- [34mabort-controller[39m
- [34mevents[39m
- [34mprocess[39m
- [34msafe-buffer[39m
- [34mstring_decoder[39m
- [34m@yarnpkg/parsers[39m
- [34mpicomatch[39m
[32m✔[39m [38;2;146;180;100m[@deepseek-ai/dsh-client-ui-attachment/client][39m Build complete in [32m1858ms[39m
[34mℹ[39m [38;2;146;100;180m[@deepseek-ai/dsh-client-ui-directory-picker-browse/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m49.24 kB[22m [2m│ gzip: 13.30 kB[22m
[34mℹ[39m [38;2;146;100;180m[@deepseek-ai/dsh-client-ui-directory-picker-browse/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m76.67 kB[22m [2m│ gzip: 23.34 kB[22m
[34mℹ[39m [38;2;146;100;180m[@deepseek-ai/dsh-client-ui-directory-picker-browse/client][39m [33m[CJS][39m 2 files, total: 125.91 kB
[32m✔[39m [38;2;146;100;180m[@deepseek-ai/dsh-client-ui-directory-picker-browse/client][39m Build complete in [32m1866ms[39m
[34mℹ[39m [38;2;180;100;156m[@deepseek-ai/dsh-client-ui-user-questions/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m42.80 kB[22m [2m│ gzip: 11.03 kB[22m
[34mℹ[39m [38;2;180;100;156m[@deepseek-ai/dsh-client-ui-user-questions/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m55.49 kB[22m [2m│ gzip: 15.93 kB[22m
[34mℹ[39m [38;2;180;100;156m[@deepseek-ai/dsh-client-ui-user-questions/client][39m [33m[CJS][39m 2 files, total: 98.28 kB
[32m✔[39m [38;2;180;100;156m[@deepseek-ai/dsh-client-ui-user-questions/client][39m Build complete in [32m1870ms[39m
[34mℹ[39m [38;2;180;100;100m[@deepseek-ai/dsh-api-workspace-files/client][39m [2mlib/[22m[1mclient.js[22m      [2m15.51 kB[22m [2m│ gzip:  5.11 kB[22m
[34mℹ[39m [38;2;180;100;100m[@deepseek-ai/dsh-api-workspace-files/client][39m [2mlib/[22mclient.js.map  [2m44.24 kB[22m [2m│ gzip: 13.07 kB[22m
[34mℹ[39m [38;2;180;100;100m[@deepseek-ai/dsh-api-workspace-files/client][39m 2 files, total: 59.75 kB
[32m✔[39m [38;2;180;100;100m[@deepseek-ai/dsh-api-workspace-files/client][39m Build complete in [32m1879ms[39m
[34mℹ[39m [38;2;100;140;180m[@deepseek-ai/dsh-experimental-webworker-runtime][39m [2mlib/[22m[1mworker.js[22m      [2m712.98 kB[22m [2m│ gzip: 166.28 kB[22m
[34mℹ[39m [38;2;100;140;180m[@deepseek-ai/dsh-experimental-webworker-runtime][39m [2mlib/[22mworker.js.map  [2m  1.40 MB[22m
[34mℹ[39m [38;2;100;140;180m[@deepseek-ai/dsh-experimental-webworker-runtime][39m 2 files, total: 2.11 MB
[32m✔[39m [38;2;100;140;180m[@deepseek-ai/dsh-experimental-webworker-runtime][39m Build complete in [32m1887ms[39m
[34mℹ[39m [38;2;100;140;180m[@deepseek-ai/dsh-client-ui-skill/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m20.10 kB[22m [2m│ gzip:  6.32 kB[22m
[34mℹ[39m [38;2;100;140;180m[@deepseek-ai/dsh-client-ui-skill/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m36.12 kB[22m [2m│ gzip: 11.68 kB[22m
[34mℹ[39m [38;2;100;140;180m[@deepseek-ai/dsh-client-ui-skill/client][39m [33m[CJS][39m 2 files, total: 56.22 kB
[32m✔[39m [38;2;100;140;180m[@deepseek-ai/dsh-client-ui-skill/client][39m Build complete in [32m1899ms[39m
[34mℹ[39m [38;2;180;136;0m[@deepseek-ai/dsh-api-gateway/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m 74.51 kB[22m [2m│ gzip: 18.05 kB[22m
[34mℹ[39m [38;2;180;136;0m[@deepseek-ai/dsh-api-gateway/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m164.44 kB[22m [2m│ gzip: 38.68 kB[22m
[34mℹ[39m [38;2;180;136;0m[@deepseek-ai/dsh-api-gateway/client][39m [33m[CJS][39m 2 files, total: 238.96 kB
[32m✔[39m [38;2;180;136;0m[@deepseek-ai/dsh-api-gateway/client][39m Build complete in [32m1928ms[39m
[34mℹ[39m [38;2;113;180;87m[@deepseek-ai/dsh-client-ui-workspace/client][39m Hint: consider adding [34mdeps.onlyBundle[39m option to avoid unintended bundling of dependencies, or set [34mdeps.onlyBundle: false[39m to disable this hint.
See more at [4mhttps://tsdown.dev/options/dependencies#deps-onlybundle[24m
Detected dependencies in bundle:
- [34mclsx[39m
[34mℹ[39m [38;2;147;180;100m[@deepseek-ai/dsh-client-ui-deliverables/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m47.63 kB[22m [2m│ gzip: 13.09 kB[22m
[34mℹ[39m [38;2;147;180;100m[@deepseek-ai/dsh-client-ui-deliverables/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m90.49 kB[22m [2m│ gzip: 25.54 kB[22m
[34mℹ[39m [38;2;147;180;100m[@deepseek-ai/dsh-client-ui-deliverables/client][39m [33m[CJS][39m 2 files, total: 138.12 kB
[34mℹ[39m [38;2;100;143;180m[@deepseek-ai/dsh-client-ui-sidebar-right/client][39m Hint: consider adding [34mdeps.onlyBundle[39m option to avoid unintended bundling of dependencies, or set [34mdeps.onlyBundle: false[39m to disable this hint.
See more at [4mhttps://tsdown.dev/options/dependencies#deps-onlybundle[24m
Detected dependencies in bundle:
- [34mpicomatch[39m
[34mℹ[39m [38;2;100;140;180m[@deepseek-ai/dsh-client-ui-theme/client][39m Hint: consider adding [34mdeps.onlyBundle[39m option to avoid unintended bundling of dependencies, or set [34mdeps.onlyBundle: false[39m to disable this hint.
See more at [4mhttps://tsdown.dev/options/dependencies#deps-onlybundle[24m
Detected dependencies in bundle:
- [34mclsx[39m
[32m✔[39m [38;2;147;180;100m[@deepseek-ai/dsh-client-ui-deliverables/client][39m Build complete in [32m1955ms[39m
[34mℹ[39m [38;2;113;180;87m[@deepseek-ai/dsh-client-ui-workspace/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m153.24 kB[22m [2m│ gzip: 34.68 kB[22m
[34mℹ[39m [38;2;113;180;87m[@deepseek-ai/dsh-client-ui-workspace/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m227.70 kB[22m [2m│ gzip: 56.83 kB[22m
